var datapoints = [
[40.90200, 2.19790],
[40.90400, 2.19816],
[40.90500, 2.19838],
[40.90600, 2.19864],
[40.90800, 2.19894],
[40.90900, 2.19916],
[40.91100, 2.19943],
[40.91200, 2.19970],
[40.91400, 2.19992],
[40.91700, 2.20047],
[40.91800, 2.20077],
[40.92000, 2.20105],
[40.92200, 2.20106],
[40.92300, 2.20103],
[40.92500, 2.20105],
[40.92600, 2.20108],
[40.92800, 2.20107],
[40.92900, 2.20112],
[40.93100, 2.20112],
[40.93200, 2.20116],
[40.93400, 2.20115],
[40.93600, 2.20118],
[40.93700, 2.20116],
[40.93900, 2.20118],
[40.94000, 2.20118],
[40.94200, 2.20115],
[40.94300, 2.20116],
[40.94500, 2.20113],
[40.94600, 2.20114],
[40.94800, 2.20113],
[40.95000, 2.20108],
[40.95100, 2.20107],
[40.95300, 2.20107],
[40.95400, 2.20111],
[40.95600, 2.20107],
[40.95700, 2.20104],
[40.95900, 2.20080],
[40.96000, 2.20033],
[40.96200, 2.19969],
[40.96300, 2.19887],
[40.96500, 2.19806],
[40.96800, 2.19636],
[40.96900, 2.19555],
[40.97100, 2.19471],
[40.97200, 2.19394],
[40.97400, 2.19313],
[40.97500, 2.19229],
[40.97600, 2.19144],
[40.97800, 2.19061],
[40.97900, 2.18976],
[40.98100, 2.18893],
[40.98200, 2.18812],
[40.98400, 2.18727],
[40.98500, 2.18643],
[40.98700, 2.18553],
[40.98800, 2.18444],
[40.98900, 2.18314],
[40.99100, 2.18160],
[40.99200, 2.17997],
[40.99300, 2.17816],
[40.99300, 2.17622],
[40.99400, 2.17430],
[40.99500, 2.17241],
[40.99600, 2.17049],
[40.99600, 2.16858],
[40.99700, 2.16665],
[40.99800, 2.16468],
[40.99900, 2.16275],
[40.99900, 2.16080],
[41.00000, 2.15876],
[41.00000, 2.15669],
[41.00000, 2.15460],
[40.99900, 2.15254],
[40.99900, 2.15050],
[40.99800, 2.14660],
[40.99700, 2.14461],
[40.99700, 2.14259],
[40.99600, 2.14054],
[40.99600, 2.13857],
[40.99500, 2.13661],
[40.99400, 2.13467],
[40.99400, 2.13275],
[40.99300, 2.13083],
[40.99300, 2.12893],
[40.99200, 2.12698],
[40.99200, 2.12506],
[40.99100, 2.12309],
[40.99100, 2.12116],
[40.99000, 2.11922],
[40.99000, 2.11728],
[40.98900, 2.11531],
[40.98900, 2.11336],
[40.98800, 2.11142],
[40.98800, 2.10944],
[40.98700, 2.10750],
[40.98700, 2.10557],
[40.98600, 2.10363],
[40.98600, 2.10166],
[40.98500, 2.09973],
[40.98500, 2.09779],
[40.98400, 2.09393],
[40.98300, 2.09198],
[40.98200, 2.09001],
[40.98200, 2.08808],
[40.98100, 2.08613],
[40.98100, 2.08420],
[40.98000, 2.08228],
[40.98000, 2.08037],
[40.97900, 2.07839],
[40.97900, 2.07646],
[40.97800, 2.07453],
[40.97800, 2.07261],
[40.97700, 2.07070],
[40.97700, 2.06878],
[40.97600, 2.06685],
[40.97600, 2.06485],
[40.97500, 2.06289],
[40.97500, 2.06094],
[40.97400, 2.05899],
[40.97400, 2.05702],
[40.97300, 2.05506],
[40.97300, 2.05305],
[40.97200, 2.05106],
[40.97100, 2.04707],
[40.97000, 2.04510],
[40.97000, 2.04314],
[40.96900, 2.04110],
[40.96900, 2.03912],
[40.96800, 2.03709],
[40.96800, 2.03510],
[40.96700, 2.03309],
[40.96700, 2.03110],
[40.96600, 2.02908],
[40.96600, 2.02702],
[40.96500, 2.02504],
[40.96500, 2.02304],
[40.96400, 2.02105],
[40.96300, 2.01906],
[40.96300, 2.01709],
[40.96200, 2.01511],
[40.96200, 2.01311],
[40.96100, 2.01115],
[40.96100, 2.00917],
[40.96000, 2.00722],
[40.96000, 2.00525],
[40.95900, 2.00326],
[40.95900, 2.00131],
[40.95800, 1.99936],
[40.95800, 1.99741],
[40.95700, 1.99544],
[40.95700, 1.99375],
[40.95600, 1.99143],
[40.95500, 1.98754],
[40.95400, 1.98559],
[40.95400, 1.98367],
[40.95300, 1.98174],
[40.95300, 1.97976],
[40.95200, 1.97778],
[40.95200, 1.97582],
[40.95100, 1.97389],
[40.95100, 1.97195],
[40.95000, 1.96999],
[40.95000, 1.96794],
[40.94900, 1.96595],
[40.94900, 1.96390],
[40.94800, 1.96188],
[40.94800, 1.95989],
[40.94700, 1.95781],
[40.94600, 1.95571],
[40.94600, 1.95360],
[40.94500, 1.95158],
[40.94500, 1.94941],
[40.94400, 1.94741],
[40.94400, 1.94542],
[40.94300, 1.94338],
[40.94300, 1.94139],
[40.94200, 1.93941],
[40.94200, 1.93743],
[40.94100, 1.93541],
[40.94100, 1.93342],
[40.94000, 1.93141],
[40.93900, 1.92942],
[40.93900, 1.92744],
[40.93800, 1.92347],
[40.93700, 1.92147],
[40.93700, 1.91951],
[40.93600, 1.91749],
[40.93600, 1.91555],
[40.93500, 1.91362],
[40.93500, 1.91171],
[40.93400, 1.90978],
[40.93400, 1.90787],
[40.93300, 1.90592],
[40.93300, 1.90396],
[40.93200, 1.90206],
[40.93200, 1.90014],
[40.93100, 1.89824],
[40.93100, 1.89634],
[40.93000, 1.89439],
[40.93000, 1.89248],
[40.92900, 1.89060],
[40.92800, 1.88871],
[40.92800, 1.88680],
[40.92700, 1.88491],
[40.92700, 1.88304],
[40.92600, 1.88113],
[40.92600, 1.87926],
[40.92500, 1.87739],
[40.92500, 1.87551],
[40.92400, 1.87363],
[40.92400, 1.87177],
[40.92300, 1.86986],
[40.92300, 1.86798],
[40.92200, 1.86612],
[40.92100, 1.86233],
[40.92000, 1.85850],
[40.92000, 1.85661],
[40.91900, 1.85472],
[40.91900, 1.85283],
[40.91800, 1.85093],
[40.91800, 1.84904],
[40.91700, 1.84712],
[40.91700, 1.84523],
[40.91600, 1.84328],
[40.91600, 1.84138],
[40.91500, 1.83948],
[40.91500, 1.83758],
[40.91400, 1.83566],
[40.91400, 1.83375],
[40.91300, 1.83187],
[40.91300, 1.82994],
[40.91200, 1.82805],
[40.91200, 1.82618],
[40.91100, 1.82427],
[40.91100, 1.82236],
[40.91000, 1.81857],
[40.90900, 1.81669],
[40.90900, 1.81481],
[40.90800, 1.81292],
[40.90800, 1.81101],
[40.90700, 1.80725],
[40.90600, 1.80539],
[40.90600, 1.80353],
[40.90500, 1.80161],
[40.90500, 1.79971],
[40.90400, 1.79788],
[40.90400, 1.79601],
[40.90300, 1.79420],
[40.90300, 1.79238],
[40.90200, 1.79054],
[40.90200, 1.78856],
[40.90100, 1.78647],
[40.90100, 1.78448],
[40.90000, 1.78259],
[40.89900, 1.78074],
[40.89900, 1.77889],
[40.89900, 1.77707],
[40.89800, 1.77521],
[40.89700, 1.77340],
[40.89700, 1.77157],
[40.89700, 1.76977],
[40.89600, 1.76798],
[40.89600, 1.76619],
[40.89500, 1.76457],
[40.89500, 1.76247],
[40.89400, 1.76066],
[40.89400, 1.75889],
[40.89300, 1.75530],
[40.89200, 1.75349],
[40.89200, 1.75167],
[40.89100, 1.74989],
[40.89100, 1.74812],
[40.89000, 1.74634],
[40.89000, 1.74453],
[40.88900, 1.74273],
[40.88900, 1.74093],
[40.88800, 1.73914],
[40.88800, 1.73738],
[40.88700, 1.73561],
[40.88700, 1.73386],
[40.88600, 1.73206],
[40.88600, 1.73025],
[40.88500, 1.72845],
[40.88500, 1.72666],
[40.88400, 1.72489],
[40.88400, 1.72312],
[40.88400, 1.72133],
[40.88300, 1.71772],
[40.88200, 1.71595],
[40.88200, 1.71417],
[40.88100, 1.71238],
[40.88100, 1.71058],
[40.88000, 1.70878],
[40.88000, 1.70691],
[40.87900, 1.70504],
[40.87900, 1.70317],
[40.87800, 1.70128],
[40.87800, 1.69939],
[40.87700, 1.69748],
[40.87700, 1.69555],
[40.87600, 1.69359],
[40.87600, 1.69163],
[40.87600, 1.68964],
[40.87600, 1.68764],
[40.87600, 1.68566],
[40.87600, 1.68369],
[40.87700, 1.68183],
[40.87800, 1.68004],
[40.87800, 1.67826],
[40.87900, 1.67645],
[40.87900, 1.67465],
[40.88000, 1.67285],
[40.88100, 1.66922],
[40.88200, 1.66744],
[40.88300, 1.66574],
[40.88400, 1.66401],
[40.88500, 1.66227],
[40.88500, 1.66053],
[40.88600, 1.65880],
[40.88700, 1.65710],
[40.88700, 1.65577],
[40.88800, 1.65364],
[40.88900, 1.65192],
[40.89000, 1.65017],
[40.89100, 1.64846],
[40.89100, 1.64676],
[40.89200, 1.64505],
[40.89300, 1.64338],
[40.89400, 1.64169],
[40.89400, 1.63999],
[40.89500, 1.63823],
[40.89600, 1.63656],
[40.89700, 1.63490],
[40.89800, 1.63323],
[40.89800, 1.63156],
[40.89900, 1.62994],
[40.90000, 1.62828],
[40.90100, 1.62669],
[40.90200, 1.62507],
[40.90300, 1.62350],
[40.90400, 1.62191],
[40.90500, 1.62034],
[40.90600, 1.61715],
[40.90700, 1.61554],
[40.90800, 1.61395],
[40.90900, 1.61238],
[40.91000, 1.61074],
[40.91100, 1.60916],
[40.91200, 1.60765],
[40.91300, 1.60631],
[40.91400, 1.60497],
[40.91500, 1.60363],
[40.91600, 1.60229],
[40.91700, 1.60099],
[40.91800, 1.59982],
[40.92000, 1.59866],
[40.92100, 1.59755],
[40.92200, 1.59642],
[40.92300, 1.59526],
[40.92400, 1.59410],
[40.92600, 1.59297],
[40.92700, 1.59192],
[40.93000, 1.59020],
[40.93100, 1.58934],
[40.93200, 1.58852],
[40.93400, 1.58767],
[40.93500, 1.58693],
[40.93700, 1.58643],
[40.93800, 1.58612],
[40.94000, 1.58597],
[40.94100, 1.58584],
[40.94300, 1.58574],
[40.94400, 1.58562],
[40.94600, 1.58548],
[40.94700, 1.58536],
[40.94900, 1.58525],
[40.95000, 1.58516],
[40.95200, 1.58505],
[40.95300, 1.58495],
[40.95500, 1.58483],
[40.95600, 1.58482],
[40.95800, 1.58481],
[40.95900, 1.58485],
[40.96100, 1.58488],
[40.96400, 1.58494],
[40.96500, 1.58523],
[40.96700, 1.58576],
[40.96800, 1.58646],
[40.97000, 1.58738],
[40.97100, 1.58856],
[40.97200, 1.58987],
[40.97300, 1.59139],
[40.97400, 1.59293],
[40.97500, 1.59448],
[40.97600, 1.59603],
[40.97700, 1.59769],
[40.97800, 1.59951],
[40.97800, 1.60143],
[40.97900, 1.60346],
[40.97900, 1.60546],
[40.98000, 1.60737],
[40.98000, 1.60925],
[40.98100, 1.61113],
[40.98200, 1.61305],
[40.98200, 1.61499],
[40.98300, 1.61698],
[40.98300, 1.61890],
[40.98400, 1.62084],
[40.98400, 1.62278],
[40.98500, 1.62471],
[40.98500, 1.62664],
[40.98600, 1.62859],
[40.98600, 1.63052],
[40.98700, 1.63243],
[40.98700, 1.63434],
[40.98800, 1.63626],
[40.98900, 1.64010],
[40.98900, 1.64202],
[40.99000, 1.64394],
[40.99100, 1.64582],
[40.99100, 1.64776],
[40.99200, 1.64967],
[40.99200, 1.65161],
[40.99300, 1.65353],
[40.99300, 1.65543],
[40.99400, 1.65732],
[40.99400, 1.65924],
[40.99500, 1.66117],
[40.99500, 1.66306],
[40.99600, 1.66499],
[40.99600, 1.66690],
[40.99700, 1.66883],
[40.99700, 1.67077],
[40.99800, 1.67268],
[40.99800, 1.67459],
[40.99900, 1.67616],
[40.99900, 1.67832],
[41.00000, 1.68021],
[41.00000, 1.68210],
[41.00100, 1.68405],
[41.00200, 1.68596],
[41.00200, 1.68784],
[41.00300, 1.68972],
[41.00400, 1.69348],
[41.00400, 1.69541],
[41.00500, 1.69737],
[41.00500, 1.69927],
[41.00600, 1.70118],
[41.00600, 1.70309],
[41.00700, 1.70500],
[41.00700, 1.70697],
[41.00800, 1.70888],
[41.00800, 1.71084],
[41.00900, 1.71275],
[41.00900, 1.71466],
[41.01000, 1.71660],
[41.01000, 1.71852],
[41.01100, 1.72047],
[41.01200, 1.72238],
[41.01200, 1.72434],
[41.01300, 1.72626],
[41.01300, 1.72819],
[41.01400, 1.73011],
[41.01400, 1.73205],
[41.01500, 1.73396],
[41.01500, 1.73586],
[41.01600, 1.73973],
[41.01700, 1.74165],
[41.01700, 1.74358],
[41.01800, 1.74550],
[41.01800, 1.74742],
[41.01900, 1.74935],
[41.01900, 1.75125],
[41.02000, 1.75316],
[41.02100, 1.75511],
[41.02100, 1.75707],
[41.02200, 1.75899],
[41.02200, 1.76090],
[41.02300, 1.76280],
[41.02300, 1.76471],
[41.02400, 1.76667],
[41.02400, 1.76860],
[41.02500, 1.77055],
[41.02500, 1.77245],
[41.02600, 1.77437],
[41.02600, 1.77630],
[41.02700, 1.77826],
[41.02700, 1.78017],
[41.02800, 1.78210],
[41.02800, 1.78402],
[41.02900, 1.78594],
[41.02900, 1.78785],
[41.03000, 1.78983],
[41.03100, 1.79366],
[41.03200, 1.79555],
[41.03200, 1.79746],
[41.03300, 1.79939],
[41.03300, 1.80134],
[41.03400, 1.80327],
[41.03400, 1.80519],
[41.03500, 1.80711],
[41.03500, 1.80902],
[41.03600, 1.81090],
[41.03600, 1.81284],
[41.03700, 1.81476],
[41.03700, 1.81667],
[41.03800, 1.81856],
[41.03800, 1.82050],
[41.03900, 1.82241],
[41.04000, 1.82437],
[41.04000, 1.82628],
[41.04100, 1.82820],
[41.04100, 1.83014],
[41.04200, 1.83202],
[41.04200, 1.83393],
[41.04300, 1.83587],
[41.04400, 1.83971],
[41.04400, 1.84163],
[41.04500, 1.84358],
[41.04500, 1.84549],
[41.04600, 1.84747],
[41.04600, 1.84946],
[41.04700, 1.85158],
[41.04800, 1.85370],
[41.04800, 1.85571],
[41.04900, 1.85766],
[41.04900, 1.85961],
[41.05000, 1.86153],
[41.05000, 1.86341],
[41.05100, 1.86529],
[41.05100, 1.86716],
[41.05200, 1.86902],
[41.05200, 1.87091],
[41.05300, 1.87283],
[41.05300, 1.87474],
[41.05400, 1.87661],
[41.05400, 1.87846],
[41.05500, 1.88211],
[41.05600, 1.88399],
[41.05600, 1.88579],
[41.05700, 1.88758],
[41.05700, 1.88937],
[41.05800, 1.89116],
[41.05800, 1.89297],
[41.05900, 1.89476],
[41.05900, 1.89659],
[41.06000, 1.89836],
[41.06000, 1.90014],
[41.06100, 1.90191],
[41.06100, 1.90362],
[41.06200, 1.90551],
[41.06200, 1.90732],
[41.06300, 1.90915],
[41.06300, 1.91094],
[41.06400, 1.91274],
[41.06400, 1.91453],
[41.06500, 1.91818],
[41.06600, 1.91997],
[41.06600, 1.92178],
[41.06700, 1.92359],
[41.06700, 1.92538],
[41.06800, 1.92714],
[41.06800, 1.92897],
[41.06900, 1.93076],
[41.06900, 1.93254],
[41.07000, 1.93436],
[41.07000, 1.93612],
[41.07100, 1.93788],
[41.07100, 1.93965],
[41.07200, 1.94139],
[41.07200, 1.94313],
[41.07300, 1.94488],
[41.07300, 1.94663],
[41.07400, 1.94837],
[41.07400, 1.95009],
[41.07500, 1.95187],
[41.07500, 1.95362],
[41.07500, 1.95537],
[41.07600, 1.95712],
[41.07700, 1.96062],
[41.07700, 1.96244],
[41.07800, 1.96418],
[41.07800, 1.96593],
[41.07900, 1.96766],
[41.07900, 1.96941],
[41.08000, 1.97116],
[41.08000, 1.97290],
[41.08100, 1.97469],
[41.08100, 1.97643],
[41.08200, 1.97819],
[41.08200, 1.97997],
[41.08300, 1.98176],
[41.08300, 1.98355],
[41.08400, 1.98535],
[41.08400, 1.98713],
[41.08500, 1.98888],
[41.08500, 1.99064],
[41.08600, 1.99239],
[41.08600, 1.99413],
[41.08700, 1.99764],
[41.08800, 1.99940],
[41.08800, 2.00112],
[41.08800, 2.00284],
[41.08900, 2.00457],
[41.08900, 2.00633],
[41.09000, 2.00800],
[41.09000, 2.00973],
[41.09100, 2.01150],
[41.09100, 2.01324],
[41.09200, 2.01500],
[41.09200, 2.01676],
[41.09300, 2.01851],
[41.09300, 2.02025],
[41.09400, 2.02198],
[41.09400, 2.02370],
[41.09500, 2.02543],
[41.09500, 2.02714],
[41.09600, 2.03069],
[41.09700, 2.03243],
[41.09700, 2.03415],
[41.09800, 2.03586],
[41.09800, 2.03759],
[41.09800, 2.03933],
[41.09900, 2.04107],
[41.09900, 2.04275],
[41.10000, 2.04445],
[41.10000, 2.04620],
[41.10100, 2.04790],
[41.10100, 2.04965],
[41.10200, 2.05131],
[41.10200, 2.05298],
[41.10300, 2.05466],
[41.10300, 2.05632],
[41.10400, 2.05793],
[41.10400, 2.05953],
[41.10500, 2.06106],
[41.10600, 2.06247],
[41.10700, 2.06387],
[41.10800, 2.06635],
[41.10900, 2.06737],
[41.11100, 2.06831],
[41.11200, 2.06911],
[41.11300, 2.06990],
[41.11400, 2.07053],
[41.11500, 2.07114],
[41.11700, 2.07155],
[41.11800, 2.07180],
[41.12000, 2.07190],
[41.12100, 2.07186],
[41.12200, 2.07167],
[41.12400, 2.07138],
[41.12500, 2.07102],
[41.12700, 2.07064],
[41.12800, 2.07022],
[41.13000, 2.06958],
[41.13100, 2.06889],
[41.13200, 2.06819],
[41.13400, 2.06739],
[41.13500, 2.06649],
[41.13700, 2.06539],
[41.13900, 2.06276],
[41.14000, 2.06130],
[41.14100, 2.05972],
[41.14300, 2.05609],
[41.14300, 2.05410],
[41.14300, 2.05201],
[41.14300, 2.04995],
[41.14300, 2.04784],
[41.14300, 2.04576],
[41.14300, 2.04364],
[41.14300, 2.04152],
[41.14300, 2.03944],
[41.14300, 2.03732],
[41.14300, 2.03524],
[41.14300, 2.03316],
[41.14300, 2.03106],
[41.14300, 2.02899],
[41.14300, 2.02690],
[41.14300, 2.02483],
[41.14200, 2.02276],
[41.14200, 2.02072],
[41.14200, 2.01867],
[41.14200, 2.01668],
[41.14200, 2.01468],
[41.14100, 2.01270],
[41.14100, 2.01072],
[41.14000, 2.00870],
[41.14000, 2.00672],
[41.14000, 2.00273],
[41.13900, 1.99873],
[41.13900, 1.99675],
[41.13800, 1.99476],
[41.13800, 1.99274],
[41.13800, 1.99077],
[41.13700, 1.98875],
[41.13700, 1.98678],
[41.13700, 1.98489],
[41.13600, 1.98311],
[41.13600, 1.98146],
[41.13600, 1.97986],
[41.13600, 1.97833],
[41.13500, 1.97684],
[41.13500, 1.97539],
[41.13500, 1.97397],
[41.13500, 1.97258],
[41.13500, 1.97119],
[41.13400, 1.96983],
[41.13400, 1.96849],
[41.13400, 1.96712],
[41.13400, 1.96576],
[41.13300, 1.96437],
[41.13300, 1.96291],
[41.13300, 1.96142],
[41.13300, 1.95991],
[41.13300, 1.95838],
[41.13200, 1.95683],
[41.13200, 1.95373],
[41.13200, 1.95215],
[41.13100, 1.95060],
[41.13100, 1.94903],
[41.13100, 1.94747],
[41.13100, 1.94592],
[41.13000, 1.94436],
[41.13000, 1.94275],
[41.13000, 1.94120],
[41.13000, 1.93963],
[41.12900, 1.93805],
[41.12900, 1.93649],
[41.12900, 1.93493],
[41.12900, 1.93333],
[41.12800, 1.93174],
[41.12800, 1.93008],
[41.12800, 1.92827],
[41.12700, 1.92632],
[41.12700, 1.92422],
[41.12700, 1.92186],
[41.12600, 1.91942],
[41.12600, 1.91680],
[41.12600, 1.91416],
[41.12500, 1.91147],
[41.12400, 1.90591],
[41.12400, 1.90304],
[41.12300, 1.90021],
[41.12300, 1.89733],
[41.12200, 1.89449],
[41.12200, 1.89165],
[41.12200, 1.88880],
[41.12100, 1.88591],
[41.12100, 1.88307],
[41.12000, 1.88025],
[41.12000, 1.87736],
[41.11900, 1.87451],
[41.11900, 1.87164],
[41.11800, 1.86864],
[41.11800, 1.86547],
[41.11700, 1.86223],
[41.11700, 1.85889],
[41.11600, 1.85542],
[41.11600, 1.85197],
[41.11500, 1.84847],
[41.11500, 1.84490],
[41.11400, 1.84136],
[41.11300, 1.83777],
[41.11300, 1.83423],
[41.11200, 1.82710],
[41.11100, 1.82350],
[41.11100, 1.81993],
[41.11000, 1.81641],
[41.10900, 1.81283],
[41.10900, 1.80932],
[41.10800, 1.80581],
[41.10800, 1.80225],
[41.10700, 1.79875],
[41.10700, 1.79526],
[41.10600, 1.79177],
[41.10600, 1.78873],
[41.10500, 1.78464],
[41.10400, 1.78097],
[41.10400, 1.77722],
[41.10300, 1.77350],
[41.10300, 1.76976],
[41.10200, 1.76601],
[41.10100, 1.76218],
[41.10100, 1.75842],
[41.10000, 1.75456],
[41.10000, 1.75085],
[41.09800, 1.74340],
[41.09800, 1.73969],
[41.09700, 1.73592],
[41.09700, 1.73216],
[41.09600, 1.72848],
[41.09500, 1.72478],
[41.09500, 1.72107],
[41.09400, 1.71731],
[41.09400, 1.71359],
[41.09300, 1.70980],
[41.09200, 1.70601],
[41.09200, 1.70227],
[41.09100, 1.69852],
[41.09100, 1.69477],
[41.09000, 1.69095],
[41.09000, 1.68718],
[41.08900, 1.68329],
[41.08800, 1.67953],
[37.00600, -9.094600000000014],
[37.00700, -9.094600000000014],
[37.00700, -9.094510000000014],
[37.00600, -9.094510000000014],
[37.00500, -9.095210000000009],
[37.00500, -9.095489999999984],
[37.00400, -9.095610000000022],
[37.00400, -9.095790000000022],
[37.00400, -9.095889999999997],
[37.00400, -9.096009999999978],
[37.00500, -9.096099999999979],
[37.00500, -9.096310000000017],
[37.00500, -9.096499999999992],
[37.00500, -9.096589999999992],
[37.00500, -9.096709999999973],
[37.00500, -9.096799999999973],
[37.00500, -9.096889999999973],
[37.00500, -9.096979999999974],
[37.00500, -9.097109999999986],
[37.00500, -9.097289999999987],
[37.00400, -9.097289999999987],
[37.00400, -9.097410000000025],
[37.00500, -9.097500000000025],
[37.00600, -9.09811000000002],
[37.00700, -9.099300000000028],
[37.00700, -9.100889999999993],
[37.00800, -9.102910000000008],
[37.00800, -9.105290000000025],
[37.00800, -9.107910000000004],
[37.00900, -9.110689999999977],
[37.00900, -9.113490000000013],
[37.00900, -9.116390000000024],
[37.00800, -9.119289999999978],
[37.00800, -9.122410000000002],
[37.00800, -9.125609999999995],
[37.00800, -9.128910000000019],
[37.00800, -9.132290000000012],
[37.00800, -9.135710000000017],
[37.00800, -9.139009999999985],
[37.00800, -9.142299999999977],
[37.00800, -9.145510000000002],
[37.00800, -9.148900000000026],
[37.00800, -9.152190000000019],
[37.00700, -9.155610000000024],
[37.00700, -9.158999999999992],
[37.00700, -9.162289999999985],
[37.00700, -9.165590000000009],
[37.00700, -9.169010000000014],
[37.00700, -9.172300000000007],
[37.00700, -9.175689999999975],
[37.00700, -9.17910999999998],
[37.00500, -9.184910000000002],
[37.00400, -9.18741],
[37.00300, -9.189300000000003],
[37.00200, -9.190609999999992],
[37.00200, -9.191010000000006],
[37.00200, -9.191100000000006],
[37.00100, -9.190890000000024],
[37.00100, -9.190490000000011],
[37.00100, -9.190189999999973],
[37.00000, -9.190089999999998],
[37.00000, -9.19031000000001],
[37.00000, -9.190490000000011],
[37.00000, -9.190609999999992],
[37.00000, -9.190699999999993],
[37.00000, -9.190800000000024],
[37.00000, -9.191100000000006],
[37.00000, -9.191010000000006],
[36.99900, -9.190699999999993],
[37.00000, -9.190400000000011],
[37.00000, -9.190189999999973],
[37.00000, -9.189999999999998],
[37.00000, -9.189909999999998],
[37.00000, -9.189700000000016],
[37.00000, -9.189610000000016],
[37.00000, -9.189509999999984],
[37.00000, -9.189790000000016],
[36.99900, -9.190189999999973],
[36.99900, -9.190089999999998],
[36.99900, -9.189999999999998],
[36.99900, -9.19031000000001],
[36.99900, -9.191100000000006],
[36.99900, -9.193120000000022],
[36.99900, -9.19589000000002],
[36.99900, -9.198910000000012],
[37.00000, -9.20220999999998],
[37.00000, -9.205510000000004],
[37.00000, -9.208709999999996],
[37.00000, -9.21210000000002],
[37.00100, -9.215300000000013],
[37.00100, -9.218689999999981],
[37.00100, -9.221889999999973],
[37.00100, -9.225189999999998],
[37.00100, -9.22838999999999],
[37.00200, -9.231600000000014],
[37.00200, -9.234890000000007],
[37.00200, -9.238189999999975],
[37.00200, -9.241390000000024],
[37.00200, -9.244599999999991],
[37.00200, -9.247799999999984],
[37.00200, -9.251010000000008],
[37.00200, -9.2543],
[37.00300, -9.257510000000025],
[37.00300, -9.260800000000017],
[37.00300, -9.264009999999985],
[37.00300, -9.267209999999977],
[37.00300, -9.270510000000002],
[37.00300, -9.273709999999994],
[37.00300, -9.277010000000018],
[37.00300, -9.280210000000011],
[37.00300, -9.283509999999978],
[37.00300, -9.286710000000028],
[37.00300, -9.289890000000014],
[37.00300, -9.296199999999999],
[37.00300, -9.29919000000001],
[37.00200, -9.302090000000021],
[37.00200, -9.304899999999975],
[37.00100, -9.306399999999996],
[37.00100, -9.306879999999978],
[37.00000, -9.307009999999991],
[36.99900, -9.306789999999978],
[36.99900, -9.306699999999978],
[36.99900, -9.306609999999978],
[36.99900, -9.306489999999997],
[36.99900, -9.306210000000021],
[36.99900, -9.306399999999996],
[36.99900, -9.306879999999978],
[36.99900, -9.307189999999991],
[36.99900, -9.307309999999973],
[36.99900, -9.307500000000005],
[36.99900, -9.307399999999973],
[36.99900, -9.307099999999991],
[36.99900, -9.307009999999991],
[36.99800, -9.307009999999991],
[36.99800, -9.307189999999991],
[36.99800, -9.307709999999986],
[36.99800, -9.308690000000013],
[36.99700, -9.310000000000002],
[36.99700, -9.311579999999992],
[36.99600, -9.31380999999999],
[36.99600, -9.315890000000024],
[36.99400, -9.3168],
[36.99200, -9.316989999999976],
[36.98900, -9.317290000000014],
[36.98600, -9.317499999999995],
[36.98400, -9.318300000000022],
[36.98100, -9.319399999999973],
[36.97900, -9.321289999999976],
[36.97700, -9.323789999999974],
[36.97500, -9.326689999999985],
[36.97400, -9.329799999999977],
[36.97400, -9.333190000000002],
[36.97400, -9.336400000000026],
[36.97400, -9.339690000000019],
[36.97400, -9.342989999999986],
[36.97500, -9.346409999999992],
[36.97500, -9.349699999999984],
[36.97600, -9.353090000000009],
[36.97600, -9.356290000000001],
[36.97600, -9.359590000000026],
[36.97700, -9.362919999999974],
[36.97700, -9.366300000000024],
[36.97800, -9.369599999999991],
[36.97800, -9.372889999999984],
[36.97800, -9.37630999999999],
[36.97900, -9.379489999999976],
[36.97900, -9.382810000000006],
[36.98000, -9.386109999999974],
[36.98000, -9.389499999999998],
[36.98000, -9.39269999999999],
[36.98100, -9.396000000000015],
[36.98100, -9.399290000000008],
[36.98200, -9.402589999999975],
[36.98200, -9.405910000000006],
