var datapoints = [
[42.12900, -12.12170],
[42.09400, -12.12909],
[42.06000, -12.13620],
[42.02700, -12.14340],
[41.99200, -12.15060],
[41.97400, -12.18781],
[42.00500, -12.19980],
[42.04000, -12.19141],
[42.07400, -12.18350],
[42.10900, -12.17560],
[42.14400, -12.16751],
[42.17800, -12.15961],
[42.21500, -12.15121],
[42.24500, -12.15079],
[42.27400, -12.15289],
[42.30300, -12.15640],
[42.33400, -12.16071],
[42.36300, -12.16360],
[42.39600, -12.16589],
[42.43100, -12.16751],
[42.46100, -12.17221],
[42.49000, -12.17679],
[42.51700, -12.18060],
[42.54400, -12.18439],
[42.57300, -12.18829],
[42.60100, -12.19229],
[42.62900, -12.19339],
[42.66000, -12.18719],
[42.68800, -12.18109],
[42.72000, -12.17419],
[42.75300, -12.16721],
[42.78800, -12.15961],
[42.82100, -12.15231],
[42.85400, -12.14621],
[42.85800, -12.17569],
[42.82300, -12.20251],
[42.79000, -12.21039],
[42.75600, -12.21820],
[42.72200, -12.22580],
[42.69000, -12.23300],
[42.65500, -12.24109],
[42.62100, -12.24890],
[42.58800, -12.25650],
[42.55300, -12.26431],
[42.51900, -12.27200],
[42.48200, -12.28030],
[42.44400, -12.28909],
[42.40800, -12.29730],
[42.37400, -12.30511],
[42.34000, -12.31271],
[42.30500, -12.32059],
[42.26900, -12.32870],
[42.23400, -12.33670],
[42.20100, -12.34399],
[42.16800, -12.35159],
[42.13100, -12.35999],
[42.10100, -12.33829],
[42.10400, -12.31100],
[42.13700, -12.29980],
[42.17000, -12.29260],
[42.20200, -12.28580],
[42.23300, -12.27921],
[42.26500, -12.27240],
[42.29800, -12.26520],
[42.32900, -12.25861],
[42.36400, -12.25110],
[42.39600, -12.24420],
[42.42800, -12.23740],
[42.46100, -12.23010],
[42.49500, -12.22281],
[42.52800, -12.21579],
[42.56200, -12.20840],
[42.59500, -12.20139],
[42.57600, -12.24219],
[42.53900, -12.30371],
[42.50000, -12.37201],
[42.46200, -12.44040],
[42.42300, -12.51291],
[42.38500, -12.58499],
[42.34800, -12.65329],
[42.31200, -12.72000],
[42.28200, -12.77560],
[42.26200, -12.81659],
[42.23300, -12.86829],
[42.20100, -12.92459],
[42.16700, -12.97369],
[42.19300, -12.99869],
[42.23900, -12.99908],
[42.27800, -12.98691],
[42.30800, -12.93350],
[42.33500, -12.88489],
[42.36100, -12.83670],
[42.38000, -12.79251],
[42.32200, -12.81570],
[42.26200, -12.83398],
[42.24900, -12.83850],
[42.24900, -12.84631],
[42.24800, -12.84741],
[42.24700, -12.85199],
[42.24700, -12.85400],
[42.24700, -12.85059],
[42.24500, -12.84790],
[42.24000, -12.84241],
[42.24900, -12.83679],
[42.25800, -12.81641],
[42.26700, -12.79010],
[42.24900, -12.83450],
[42.23500, -12.86029],
[42.23300, -12.86710],
[42.23200, -12.86810],
[42.24500, -12.83600],
[42.27700, -12.76871],
[42.30800, -12.70090],
[42.33800, -12.63641],
[42.36700, -12.57269],
[42.39500, -12.50980],
[42.42300, -12.44931],
[42.45200, -12.38940],
[42.48300, -12.32669],
[42.51200, -12.26700],
[42.53400, -12.21750],
[42.54500, -12.19791],
[42.54600, -12.19601],
[42.56400, -12.19009],
[42.56400, -12.19131],
[42.55400, -12.18930],
[42.53800, -12.17380],
[42.54200, -12.15421],
[42.55000, -12.12881],
[42.56200, -12.10580],
[42.57200, -12.08881],
[42.58200, -12.06451],
[42.57200, -12.08591],
[42.55100, -12.11111],
[42.56600, -12.10089],
[42.58600, -12.06839],
[42.60500, -12.03751],
[42.62500, -12.00580],
[42.64500, -11.97379],
[42.66500, -11.94119],
[42.68300, -11.91150],
[42.70200, -11.88211],
[42.72000, -11.85211],
[42.73900, -11.82239],
[42.75700, -11.79321],
[42.77600, -11.76291],
[42.79400, -11.73230],
[42.81400, -11.70111],
[42.83300, -11.67090],
[42.85200, -11.63940],
[42.86700, -11.61520],
[42.88200, -11.59891],
[42.89200, -11.61581],
[42.85700, -11.65771],
[42.81900, -11.70251],
[42.78500, -11.75040],
[42.76000, -11.78140],
[42.76200, -11.78430],
[42.76200, -11.78448],
[42.76000, -11.78491],
[42.75700, -11.74060],
[42.75000, -11.67081],
[42.74500, -11.59470],
[42.73900, -11.51749],
[42.73400, -11.43530],
[42.72500, -11.35071],
[42.71000, -11.27209],
[42.70000, -11.19440],
[42.69600, -11.11331],
[42.69500, -11.09650],
[42.69500, -11.09851],
[42.69700, -11.09671],
[42.69500, -11.09689],
[42.67700, -11.07541],
[42.68300, -11.07471],
[42.68100, -11.07620],
[42.67800, -11.08121],
[42.68200, -11.07629],
[42.68200, -11.07379],
[42.65800, -11.07520],
[42.60600, -11.07330],
[42.59900, -11.09439],
[42.60500, -11.10168],
[42.61000, -11.10410],
[42.63500, -11.08960],
[42.66000, -11.06180],
[42.69100, -11.04639],
[42.72000, -11.03180],
[42.74900, -11.01761],
[42.76600, -11.02802],
[42.74000, -11.01340],
[42.71200, -10.99350],
[42.68400, -10.97491],
[42.66600, -10.94830],
[42.68800, -10.97180],
[42.70300, -11.00211],
[42.71700, -11.03171],
[42.73200, -11.06271],
[42.74700, -11.09259],
[42.73700, -11.11539],
[42.71600, -11.09241],
[42.69900, -11.05930],
[42.68500, -11.03180],
[42.66900, -11.00079],
[42.65200, -10.97650],
[42.63900, -10.95731],
[42.64700, -10.94260],
[42.65300, -10.95990],
[42.65700, -10.97800],
[42.66500, -11.00171],
[42.67300, -11.03110],
[42.67900, -11.05191],
[42.67100, -11.05380],
[42.68000, -11.04620],
[42.67800, -11.05219],
[42.67200, -11.04590],
[42.67300, -11.05930],
[42.67100, -11.06079],
[42.67000, -11.05750],
[42.67400, -11.07550],
[42.65800, -11.07291],
[42.67400, -11.04410],
[42.69100, -11.04919],
[42.70500, -11.08011],
[42.72000, -11.12250],
[42.72500, -11.13950],
[42.72600, -11.14490],
[42.73200, -11.15509],
[42.71100, -11.12051],
[42.68900, -11.08670],
[42.68400, -11.06491],
[42.68800, -11.08640],
[42.68700, -11.08881],
[42.67600, -11.05789],
[42.68200, -11.04831],
[42.68600, -11.04840],
[42.69000, -11.04431],
[42.69200, -11.04150],
[42.69300, -11.04269],
[42.68100, -11.05090],
[42.67100, -11.06119],
[42.67100, -11.06241],
[42.65200, -11.08279],
[42.65300, -11.08121],
[42.65500, -11.08200],
[42.63200, -11.01389],
[42.60500, -10.93311],
[42.57700, -10.85080],
[42.54800, -10.76871],
[42.52000, -10.68619],
[42.49100, -10.59900],
[42.46300, -10.51471],
[42.43500, -10.42841],
[42.40600, -10.34140],
[42.37700, -10.26151],
[42.35000, -10.17670],
[42.32300, -10.09131],
[42.28500, -10.01471],
[42.25900, -9.93579],
[42.23700, -9.85321],
[42.20400, -9.79230],
[42.18300, -9.70941],
[42.17200, -9.65820],
[42.17100, -9.65811],
[42.17000, -9.65750],
[42.17200, -9.65839],
[42.17200, -9.66171],
[42.17500, -9.65790],
[42.18400, -9.63980],
[42.16900, -9.59470],
[42.16800, -9.55621],
[42.17600, -9.57520],
[42.19600, -9.60339],
[42.22600, -9.60669],
[42.25800, -9.60229],
[42.28900, -9.59711],
[42.32000, -9.59189],
[42.34800, -9.58740],
[42.37600, -9.58270],
[42.40600, -9.57770],
[42.43400, -9.57291],
[42.46300, -9.56812],
[42.49400, -9.56299],
[42.52300, -9.55811],
[42.55200, -9.55319],
[42.58200, -9.54831],
[42.61200, -9.54321],
[42.64000, -9.55099],
[42.64800, -9.59030],
[42.63300, -9.60870],
[42.60200, -9.61349],
[42.57500, -9.61819],
[42.54400, -9.62360],
[42.51500, -9.62869],
[42.48600, -9.63379],
[42.45700, -9.63879],
[42.42700, -9.64401],
[42.39900, -9.64899],
[42.36800, -9.65439],
[42.33900, -9.65948],
[42.31000, -9.66449],
[42.28000, -9.66971],
[42.25000, -9.67490],
[42.22200, -9.68860],
[42.22500, -9.72601],
[42.24500, -9.75079],
[42.27400, -9.74881],
[42.30400, -9.74319],
[42.33500, -9.73779],
[42.36700, -9.73190],
[42.39700, -9.72641],
[42.42600, -9.72110],
[42.45200, -9.71631],
[42.47800, -9.71161],
[42.50400, -9.70691],
[42.52800, -9.69821],
[42.55700, -9.69730],
[42.58800, -9.69159],
[42.61800, -9.68610],
[42.64800, -9.68069],
[42.66500, -9.68390],
[42.66700, -9.68341],
[42.61100, -9.65149],
[42.55400, -9.61279],
[42.49600, -9.57611],
[42.43100, -9.53531],
[42.37400, -9.49619],
[42.31300, -9.46310],
[42.25300, -9.42969],
[42.19200, -9.39929],
[42.12900, -9.36530],
[42.07200, -9.32690],
[42.01500, -9.28491],
[41.96000, -9.24319],
[41.90200, -9.20779],
[41.83900, -9.18350],
[41.78000, -9.14090],
[41.72500, -9.09561],
[41.66800, -9.05801],
[41.61100, -9.02011],
[41.56000, -8.98709],
[41.51600, -8.95819],
[41.47100, -8.93549],
[41.43500, -8.91501],
[41.40400, -8.89560],
[41.37200, -8.87421],
[41.33900, -8.85471],
[41.31000, -8.83960],
[41.27200, -8.82129],
[41.24100, -8.79401],
[41.20300, -8.77051],
[41.16100, -8.74600],
[41.15000, -8.72852],
[41.17200, -8.70560],
[35.96200, -5.52063],
[35.94800, -5.58112],
[35.94000, -5.64621],
[35.94200, -5.71533],
[35.94700, -5.75262],
[35.99500, -5.75156],
[36.00000, -5.75180],
[35.94700, -5.75180],
[35.98400, -5.75800],
[35.98000, -5.71811],
[35.97800, -5.78946],
[35.97500, -5.74368],
[35.97100, -5.72977],
[35.96900, -5.79700],
[35.93300, -5.78296],
[35.93500, -5.71985],
[35.96700, -5.71286],
[35.96500, -5.77008],
[35.95300, -5.77292],
[35.92900, -5.76907],
[35.93800, -5.68774],
[35.95900, -5.69034],
[35.96200, -5.73199],
[35.96100, -5.77448],
[35.94500, -5.79950],
[35.92500, -5.76260],
[35.92600, -5.70190],
[35.95800, -5.67542],
[35.95700, -5.71616],
[35.95600, -5.76370],
[35.93700, -5.79156],
[35.93900, -5.72888],
[35.95400, -5.68671],
[35.95300, -5.73990],
[35.95000, -5.79922],
[35.92000, -5.76907],
[35.92200, -5.70590],
[35.94800, -5.71774],
[35.94700, -5.77881],
[35.91400, -5.79803],
[35.91600, -5.73654],
[35.93700, -5.69373],
[35.94300, -5.75281],
[35.93100, -5.80396],
[35.91100, -5.76141],
[35.91100, -5.70172],
[35.90700, -5.75955],
[35.89800, -5.80774],
[35.90300, -5.73737],
[35.90400, -5.66962],
[35.88600, -5.61951],
[35.85500, -5.64853],
[35.85400, -5.70221],
[35.85200, -5.73947],
[35.85100, -5.78262],
[35.84900, -5.82916],
[35.85000, -5.87378],
[35.87400, -5.86148],
[35.87400, -5.83862],
[35.87600, -5.77661],
[35.87800, -5.70642],
[35.88000, -5.64365],
[35.85800, -5.62949],
[35.85700, -5.68320],
[35.85500, -5.72745],
[35.85400, -5.76935],
[35.85200, -5.82666],
[35.87000, -5.86398],
[35.87800, -5.79950],
[35.88000, -5.74164],
[35.88200, -5.68576],
[35.88100, -5.62332],
[35.86000, -5.66742],
[35.85700, -5.73343],
[35.85500, -5.79904],
[35.85300, -5.85544],
[35.87900, -5.84491],
[35.88100, -5.78717],
[35.88200, -5.74393],
[35.88300, -5.70355],
[35.88500, -5.64990],
[35.86300, -5.65015],
[35.86000, -5.71802],
[35.85900, -5.76984],
[35.85700, -5.82645],
[35.87800, -5.86218],
[35.88300, -5.79520],
[35.88500, -5.72015],
[35.88800, -5.64841],
[35.86600, -5.62424],
[35.86500, -5.67120],
[35.86300, -5.71466],
[35.86200, -5.75165],
[35.86000, -5.79626],
[35.85900, -5.84360],
[35.88400, -5.84201],
[35.88700, -5.75317],
[35.89000, -5.65826],
[35.86800, -5.62094],
[35.86700, -5.67831],
[35.86500, -5.74179],
[35.86300, -5.80438],
[35.87000, -5.86316],
[35.89200, -5.82892],
[35.89400, -5.77112],
[35.89600, -5.70975],
[35.89700, -5.65829],
[35.87500, -5.62878],
[35.86900, -5.69290],
[35.86600, -5.76706],
[35.86400, -5.83237],
[35.88500, -5.86426],
[35.88800, -5.79883],
[35.89000, -5.74414],
[35.89100, -5.70239],
[35.89300, -5.64258],
[35.87200, -5.65775],
[35.87000, -5.72485],
[35.86900, -5.76947],
[35.86700, -5.81790],
[35.86900, -5.86142],
[35.89000, -5.80551],
[35.89300, -5.71606],
[35.89500, -5.62720],
[35.87500, -5.63870],
[35.87500, -5.66855],
[35.87400, -5.69211],
[35.87300, -5.71774],
[35.87200, -5.74527],
[35.87100, -5.77988],
[35.86900, -5.82385],
[35.88100, -5.85880],
[35.89600, -5.78702],
[35.89900, -5.69775],
[35.88700, -5.62341],
[35.87700, -5.67065],
[35.87500, -5.73749],
[35.87300, -5.80463],
[35.86400, -5.85654],
[35.86500, -5.78540],
[35.86700, -5.72049],
[35.86500, -5.70709],
[35.86100, -5.74481],
[35.86200, -5.70480],
[35.85900, -5.72641],
[35.85500, -5.76654],
[35.85700, -5.72183],
[35.85800, -5.68866],
[35.85600, -5.66486],
[35.85400, -5.74094],
[35.86400, -5.76620],
[35.89600, -5.71167],
[35.91600, -5.63678],
[35.93900, -5.54987],
[37.00500, -9.09610],
[37.00900, -9.11349],
[37.00700, -9.17911],
[37.00000, -9.19019],
[37.00100, -9.21869],
[37.00300, -9.28351],
[36.99900, -9.30740],
[36.97400, -9.32980],
[36.98100, -9.39600],
[36.99100, -9.46320],
[36.99900, -9.49969],
[37.00300, -9.51559],
[37.00100, -9.58481],
[36.99900, -9.65210],
[37.00000, -9.65530],
[37.00300, -9.65790],
[37.00500, -9.70490],
[37.00000, -9.77090],
[37.00000, -9.80991],
[37.00200, -9.81451],
[37.00100, -9.88031],
[37.00100, -9.94489],
[37.00000, -9.96500],
[36.99900, -9.96500],
[36.99600, -10.02429],
[36.99400, -10.09399],
[37.00000, -10.12079],
[36.99900, -10.12119],
[36.99800, -10.16849],
[36.99900, -10.23340],
[36.99900, -10.27600],
[36.99900, -10.27719],
[37.00100, -10.29919],
[36.99900, -10.37061],
[37.00000, -10.43140],
[37.00000, -10.42999],
[36.99900, -10.42920],
[37.00000, -10.46140],
[36.99900, -10.53021],
[36.99900, -10.58551],
[37.00000, -10.58429],
[37.00100, -10.63400],
[36.99900, -10.70221],
[37.00000, -10.73981],
[36.99900, -10.74039],
[36.99700, -10.79181],
[36.99500, -10.86191],
[36.99600, -10.93829],
[36.99800, -11.01251],
[36.99900, -11.04959],
[37.00000, -11.08859],
[36.99900, -11.15350],
[36.99900, -11.20490],
[37.00000, -11.20541],
[36.99700, -11.23410],
[36.99700, -11.29749],
[36.99900, -11.35580],
[37.00000, -11.36050],
[37.00100, -11.38199],
[37.00300, -11.45111],
[37.00200, -11.52991],
[36.99900, -11.61169],
[36.99800, -11.68790],
[36.99600, -11.77069],
[36.99400, -11.85300],
[36.99600, -11.93259],
[36.99900, -11.98621],
[36.99900, -11.98669],
[36.99800, -12.01459],
[36.99400, -12.08310],
[36.99100, -12.14920],
[36.98800, -12.21561],
[36.98500, -12.28329],
[36.98600, -12.34869],
[36.99100, -12.41699],
[36.99700, -12.48550],
[36.99700, -12.55011],
[36.99900, -12.60989],
[36.99900, -12.61060],
[37.00000, -12.60989],
[36.99900, -12.60910],
[36.99900, -12.61191],
[36.99100, -12.90170],
[36.99000, -12.90359],
[36.99000, -12.90561],
[36.99000, -12.90759],
[36.98900, -12.92459],
[36.97800, -13.11139],
[36.98700, -13.20789],
[36.99800, -13.23859],
[36.99900, -13.23871],
[37.00000, -13.23990],
[37.00400, -13.31381],
[37.00300, -13.48740],
[36.99900, -13.55069],
[37.00000, -13.56671],
[37.00300, -13.68640],
[37.00300, -13.77759],
[36.99900, -13.86380],
[36.99300, -13.93991],
[36.99400, -14.07040],
[36.99100, -14.15891],
[36.99800, -14.18121],
[37.00700, -14.21939],
[37.02200, -14.32211],
[36.97000, -14.40411],
[37.00200, -14.48831],
[36.99900, -14.48981],
[37.01400, -14.54370],
[37.03800, -14.67059],
[36.98000, -14.74509],
[37.00100, -14.80109],
[36.99800, -14.80420],
[36.99500, -14.80411],
[36.98200, -14.80591],
[36.98600, -14.85849],
[36.98900, -14.90509],
[36.99400, -14.95721],
[37.00400, -14.99841],
[37.01900, -15.04861],
[37.03200, -15.08871],
[37.04200, -15.13931],
[37.05600, -15.19159],
[37.06900, -15.22681],
[37.08300, -15.26630],
[37.05000, -15.29190],
[36.96700, -15.29999],
[36.97800, -15.35129],
[36.99400, -15.41400],
[37.00000, -15.42770],
[36.99800, -15.42841],
[37.00700, -15.45651],
[37.02500, -15.53751],
[37.04800, -15.68100],
[37.00100, -15.74200],
[37.00500, -15.75720],
[37.04200, -15.86191],
[37.08700, -16.02161],
[36.99500, -16.09991],
[36.99100, -16.30771],
[36.99900, -16.36249],
[36.99900, -16.37799],
[37.00200, -17.51120],
[36.99900, -17.61292],
[36.99900, -17.61261],
[37.00000, -17.61139],
[36.99800, -17.62341],
[36.99800, -17.68750],
[36.99800, -17.74951],
[36.99700, -17.76950],
[36.99800, -17.90390],
[36.99900, -17.98322],
[37.00000, -18.05811],
[37.00000, -18.09091],
[37.00200, -18.21829],
[36.99900, -18.24069],
[36.99900, -18.23941],
[37.00300, -18.26709],
[37.00500, -18.33020],
[37.00600, -18.40662],
[37.00600, -18.45151],
[37.00500, -18.56409],
[37.00700, -18.63281],
[37.00900, -18.70639],
[37.00900, -18.75119],
[37.00100, -18.84882],
[36.99900, -18.86591],
[37.00000, -18.86560],
[36.99900, -18.91830],
[37.00100, -18.99139],
[37.00200, -19.06900],
[37.00200, -19.09430],
[37.00400, -19.22751],
[37.00500, -19.29959],
[37.00700, -19.37701],
[37.00800, -19.40909],
[36.99900, -19.49261],
[37.00100, -19.49301],
[37.00000, -19.49210],
[37.00100, -19.60941],
[37.00000, -19.68109],
[37.00100, -19.75171],
[37.00100, -19.77679],
[37.00200, -19.90460],
[37.00200, -19.97989],
[30.03000, -13.19031],
[30.07100, -13.19589],
[30.11000, -13.20581],
[30.14200, -13.21521],
[30.18900, -13.22949],
[30.22900, -13.24060],
[30.26700, -13.25201],
[30.31400, -13.26239],
[30.35200, -13.26019],
[30.39100, -13.25189],
[30.43600, -13.24881],
[30.47800, -13.24451],
[30.51900, -13.24020],
[30.55600, -13.22131],
[30.58800, -13.18680],
[30.62100, -13.15289],
[30.65400, -13.11719],
[30.68500, -13.08609],
[30.71800, -13.05231],
[30.75100, -13.01730],
[30.78500, -12.98270],
[30.82300, -12.94461],
[30.86100, -12.90540],
[30.89600, -12.86859],
[30.93200, -12.83221],
[30.96800, -12.79620],
[31.00500, -12.75781],
[31.04000, -12.71899],
[31.07800, -12.67590],
[31.11200, -12.63531],
[31.14900, -12.58929],
[31.19000, -12.54111],
[31.22600, -12.49820],
[31.26700, -12.45200],
[31.30000, -12.41370],
[31.34900, -12.35291],
[31.39400, -12.29730],
[31.43300, -12.24780],
[31.47800, -12.18710],
[31.52200, -12.12659],
[31.56800, -12.07510],
[31.61900, -12.01761],
[31.66900, -11.96750],
[31.71700, -11.91931],
[31.76700, -11.87109],
[31.81500, -11.82281],
[31.86500, -11.77280],
[31.91300, -11.72198],
[31.96000, -11.67459],
[32.00600, -11.63019],
[32.05500, -11.58051],
[32.10100, -11.53259],
[32.14900, -11.48169],
[32.20100, -11.42911],
[32.24900, -11.37830],
[32.29800, -11.32458],
[32.34700, -11.27170],
[32.39500, -11.22061],
[32.44300, -11.16949],
[32.50100, -11.10822],
[32.55100, -11.05411],
[32.60000, -11.00311],
[32.63900, -10.96021],
[32.69700, -10.89670],
[32.74300, -10.84479],
[32.78600, -10.79581],
[32.83800, -10.73569],
[32.88600, -10.68109],
[32.93600, -10.62280],
[32.98400, -10.56671],
[33.03100, -10.51160],
[33.08100, -10.45380],
[33.13000, -10.39859],
[33.17800, -10.34171],
[33.22800, -10.28461],
[33.27800, -10.22791],
[33.32600, -10.17300],
[33.37300, -10.11621],
[33.43200, -10.04810],
[33.48100, -9.99060],
[33.52900, -9.93289],
[33.58100, -9.86850],
[33.62900, -9.81030],
[33.67600, -9.75070],
[33.73000, -9.68509],
[33.78400, -9.62070],
[33.83300, -9.56100],
[33.87100, -9.51431],
[33.93300, -9.43771],
[33.98400, -9.37790],
[34.03100, -9.32300],
[34.08900, -9.25491],
[34.14100, -9.19440],
[34.19300, -9.13440],
[34.24600, -9.07281],
[34.30100, -9.01031],
[34.36000, -8.94150],
[34.41300, -8.88019],
[34.46500, -8.82129],
[34.51700, -8.76151],
[34.57500, -8.69449],
[34.63000, -8.63080],
[34.68400, -8.57040],
[34.74300, -8.51761],
[34.79500, -8.45621],
[34.85100, -8.39230],
[34.90300, -8.32928],
[34.95500, -8.26511],
[35.00900, -8.19751],
[35.06500, -8.12869],
[35.12000, -8.05890],
[35.17300, -7.99109],
[35.22100, -7.93051],
[35.29200, -7.84500],
[35.34700, -7.77951],
[35.39600, -7.72141],
[35.45900, -7.64920],
[35.51200, -7.57901],
[35.55700, -7.49911],
[35.61400, -7.43301],
[35.67200, -7.36481],
[35.72600, -7.29840],
[35.77800, -7.22989],
[35.83200, -7.15939],
[35.88500, -7.09280],
[35.94000, -7.02850],
[30.02800, -13.22189],
[30.08300, -13.15799],
[30.13800, -13.09430],
[30.17200, -13.05820],
[30.17300, -13.05859],
[30.17600, -13.05661],
[30.17900, -13.05829],
[30.17400, -13.05981],
[30.17900, -13.05869],
[30.20800, -13.03180],
[30.24600, -12.98730],
[30.30500, -12.90991],
[30.35900, -12.84131],
[30.41200, -12.77109],
[30.47100, -12.70850],
[30.52900, -12.64471],
[30.58700, -12.58081],
[30.64100, -12.51379],
[30.69800, -12.44870],
[30.75700, -12.38391],
[30.81000, -12.31631],
[30.86000, -12.24261],
[30.90700, -12.16681],
[30.95500, -12.09100],
[31.00400, -12.01862],
[31.05000, -11.94949],
[31.10300, -11.88849],
[31.15800, -11.82449],
[31.21100, -11.76041],
[31.26400, -11.69711],
[31.31600, -11.63449],
[31.36900, -11.57169],
[31.42100, -11.50989],
[31.47100, -11.44910],
[31.52300, -11.38708],
[31.58000, -11.32010],
[31.63400, -11.25690],
[31.68600, -11.19360],
[31.74000, -11.12909],
[31.79200, -11.06589],
[31.84300, -11.00531],
[31.90200, -10.93430],
[31.95500, -10.87000],
[32.01000, -10.80460],
[32.06400, -10.74020],
[32.11800, -10.67410],
[32.17500, -10.60709],
[32.23000, -10.54111],
[32.28400, -10.47549],
[32.33800, -10.41010],
[32.39600, -10.34052],
[32.45300, -10.27371],
[32.50600, -10.20660],
[32.56200, -10.14178],
[32.61400, -10.07599],
[32.66700, -10.01129],
[32.72200, -9.94659],
[32.77700, -9.88272],
[32.83000, -9.81711],
[32.87900, -9.75671],
[32.93700, -9.68637],
[32.99300, -9.61951],
[33.04700, -9.55194],
[33.10300, -9.48505],
[33.15700, -9.41916],
[33.21200, -9.35355],
[33.26500, -9.28668],
[33.32900, -9.24164],
[33.40100, -9.21793],
[33.47600, -9.20892],
[33.54500, -9.20480],
[33.62600, -9.19794],
[33.70000, -9.18732],
[33.77400, -9.17630],
[33.84800, -9.16641],
[33.92200, -9.15701],
[33.99700, -9.14658],
[34.07000, -9.13596],
[34.14400, -9.12439],
[34.21900, -9.11212],
[34.29400, -9.10364],
[34.37100, -9.09741],
[34.44700, -9.09131],
[34.52400, -9.08466],
[34.60000, -9.07642],
[34.67600, -9.06787],
[34.75300, -9.05927],
[34.83400, -9.05231],
[34.91100, -9.04486],
[34.98600, -9.03430],
[35.06200, -9.02335],
[35.13800, -9.00922],
[35.16800, -9.00339],
[35.16800, -9.00119],
[35.16800, -8.99799],
[35.16500, -9.00140],
[35.16400, -9.00037],
[35.16400, -8.99985],
[35.21500, -9.00073],
[35.28600, -9.00168],
